FileNo,FilePath,FileName,MasterType,FileSize,RecordCnt,ColumnCnt,SamplingRows,Sampling(%),WorkDate
316,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_ALLOCATE_FACTOR_CD_desc.csv,MNG_ACTN_ALLOCATE_FACTOR_CD_desc.csv,Common,593,8,1,8,100.0,2025-12-16
317,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_desc.csv,MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_desc.csv,Common,81,8,1,8,100.0,2025-12-16
318,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_ALLOCATE_FACTOR_CD_name.csv,MNG_ACTN_ALLOCATE_FACTOR_CD_name.csv,Common,467,16,1,16,100.0,2025-12-16
319,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MSG_TYP.csv,MSG_TYP.csv,Common,47,5,1,5,100.0,2025-12-16
320,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_CUST_ALLOCATE_FACTOR_CD.csv,MNG_ACTN_CUST_ALLOCATE_FACTOR_CD.csv,Common,202,17,1,17,100.0,2025-12-16
321,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NHX_MSG_CD_desc.csv,NHX_MSG_CD_desc.csv,Common,24,1,1,1,100.0,2025-12-16
322,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_name.csv,MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_name.csv,Common,504,17,1,17,100.0,2025-12-16
323,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MSG_TYP_name.csv,MSG_TYP_name.csv,Common,52,5,1,5,100.0,2025-12-16
324,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NHX_MSG_CD_name.csv,NHX_MSG_CD_name.csv,Common,819,34,1,34,100.0,2025-12-16
325,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOTEBOX_CAT.csv,NOTEBOX_CAT.csv,Common,53,5,1,5,100.0,2025-12-16
326,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOW_DTL_STUS_CD.csv,NOW_DTL_STUS_CD.csv,Common,75,11,1,11,100.0,2025-12-16
327,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOWSTUS_name.csv,NOWSTUS_name.csv,Common,1421,78,1,78,100.0,2025-12-16
328,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ONECLICK_APRV_STUS.csv,ONECLICK_APRV_STUS.csv,Common,64,11,1,11,100.0,2025-12-16
329,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ONECLICK_APRV_STUS_name.csv,ONECLICK_APRV_STUS_name.csv,Common,215,11,1,11,100.0,2025-12-16
330,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOWSTUS.csv,NOWSTUS.csv,Common,841,79,1,79,100.0,2025-12-16
331,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOW_DTL_STUS_CD_name.csv,NOW_DTL_STUS_CD_name.csv,Common,139,9,1,9,100.0,2025-12-16
332,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/OPT_KIND_name.csv,OPT_KIND_name.csv,Common,93,7,1,7,100.0,2025-12-16
333,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/OPT_KIND.csv,OPT_KIND.csv,Common,71,7,1,7,100.0,2025-12-16
334,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/OP_RATE_VIEW_RANGE_name.csv,OP_RATE_VIEW_RANGE_name.csv,Common,91,4,1,4,100.0,2025-12-16
335,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOTEBOX_CAT_name.csv,NOTEBOX_CAT_name.csv,Common,85,5,1,5,100.0,2025-12-16
336,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_CAT.csv,ORG_CAT.csv,Common,166,20,1,20,100.0,2025-12-16
337,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_CAT_name.csv,ORG_CAT_name.csv,Common,280,20,1,20,100.0,2025-12-16
338,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_REG_TYP_name.csv,ORG_REG_TYP_name.csv,Common,105,6,1,6,100.0,2025-12-16
339,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_CAT_desc.csv,ORG_CAT_desc.csv,Common,279,20,1,20,100.0,2025-12-16
340,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_REG_TYP.csv,ORG_REG_TYP.csv,Common,63,6,1,6,100.0,2025-12-16
341,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_TYP_name.csv,ORG_TYP_name.csv,Common,419,28,1,28,100.0,2025-12-16
342,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PATH_name.csv,PATH_name.csv,Common,79,5,1,5,100.0,2025-12-16
343,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PAY_BANK.csv,PAY_BANK.csv,Common,120,7,1,7,100.0,2025-12-16
344,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_TYP_desc.csv,ORG_TYP_desc.csv,Common,425,28,1,28,100.0,2025-12-16
345,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PARTNER_COLLATERAL_TYPE_name.csv,PARTNER_COLLATERAL_TYPE_name.csv,Common,184,7,1,7,100.0,2025-12-16
346,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PAY_TYP.csv,PAY_TYP.csv,Common,64,11,1,11,100.0,2025-12-16
347,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PARTNER_COLLATERAL_TYPE_desc.csv,PARTNER_COLLATERAL_TYPE_desc.csv,Common,157,6,1,6,100.0,2025-12-16
348,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_TYP.csv,ORG_TYP.csv,Common,258,28,1,28,100.0,2025-12-16
349,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PAY_TYP_name.csv,PAY_TYP_name.csv,Common,129,11,1,11,100.0,2025-12-16
350,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PD_EVL_CAT_name.csv,PD_EVL_CAT_name.csv,Common,252,11,1,11,100.0,2025-12-16
351,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PENAL_TYP_CD_name.csv,PENAL_TYP_CD_name.csv,Common,83,5,1,5,100.0,2025-12-16
352,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PGM_KIND.csv,PGM_KIND.csv,Common,65,8,1,8,100.0,2025-12-16
353,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PERMIT_REIGN_SIDO_name.csv,PERMIT_REIGN_SIDO_name.csv,Common,163,17,1,17,100.0,2025-12-16
354,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PERMIT_REIGN_SGG_name.csv,PERMIT_REIGN_SGG_name.csv,Common,2301,206,1,206,100.0,2025-12-16
355,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PGM_KIND_name.csv,PGM_KIND_name.csv,Common,112,8,1,8,100.0,2025-12-16
356,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/pmntCd_name.csv,pmntCd_name.csv,Common,114,9,1,9,100.0,2025-12-16
357,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PGM_LANG.csv,PGM_LANG.csv,Common,40,5,1,5,100.0,2025-12-16
358,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/pmntCd.csv,pmntCd.csv,Common,47,9,1,9,100.0,2025-12-16
359,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PROCESS_STUS_name.csv,PROCESS_STUS_name.csv,Common,57,4,1,4,100.0,2025-12-16
360,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PROCESS_STUS.csv,PROCESS_STUS.csv,Common,47,4,1,4,100.0,2025-12-16
361,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PTNS_CAT.csv,PTNS_CAT.csv,Common,111,16,1,16,100.0,2025-12-16
362,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PRCR_RSLT_name.csv,PRCR_RSLT_name.csv,Common,52,3,1,3,100.0,2025-12-16
363,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PRCR_RSLT.csv,PRCR_RSLT.csv,Common,51,6,1,6,100.0,2025-12-16
364,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PTNS_CAT_desc.csv,PTNS_CAT_desc.csv,Common,36,2,1,2,100.0,2025-12-16
365,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/QUICKTEXT_ID.csv,QUICKTEXT_ID.csv,Common,49,4,1,4,100.0,2025-12-16
366,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/QUICKTEXT_ID_name.csv,QUICKTEXT_ID_name.csv,Common,67,4,1,4,100.0,2025-12-16
367,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PTNS_CAT_name.csv,PTNS_CAT_name.csv,Common,299,16,1,16,100.0,2025-12-16
368,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RATE_TYP_desc.csv,RATE_TYP_desc.csv,Common,473,18,1,18,100.0,2025-12-16
369,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/REPORT_SEARCH_POV_desc.csv,REPORT_SEARCH_POV_desc.csv,Common,31,1,1,1,100.0,2025-12-16
370,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/REG_PATH.csv,REG_PATH.csv,Common,94,12,1,12,100.0,2025-12-16
371,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/REG_PATH_name.csv,REG_PATH_name.csv,Common,317,12,1,12,100.0,2025-12-16
372,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RATE_TYP.csv,RATE_TYP.csv,Common,179,18,1,18,100.0,2025-12-16
373,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RATE_TYP_name.csv,RATE_TYP_name.csv,Common,366,18,1,18,100.0,2025-12-16
374,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/REL_CAT_CD_name.csv,REL_CAT_CD_name.csv,Common,95,6,1,6,100.0,2025-12-16
375,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/REL_CAT_CD.csv,REL_CAT_CD.csv,Common,45,6,1,6,100.0,2025-12-16
376,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/REPORT_SEARCH_POV.csv,REPORT_SEARCH_POV.csv,Common,159,5,1,5,100.0,2025-12-16
377,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/REPORT_SEARCH_POV_name.csv,REPORT_SEARCH_POV_name.csv,Common,113,5,1,5,100.0,2025-12-16
378,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RESOURCE_TYP.csv,RESOURCE_TYP.csv,Common,74,9,1,9,100.0,2025-12-16
379,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RESOURCE_TYP_name.csv,RESOURCE_TYP_name.csv,Common,155,9,1,9,100.0,2025-12-16
380,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RETURN_CAT.csv,RETURN_CAT.csv,Common,61,5,1,5,100.0,2025-12-16
381,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RETURN_CAT_name.csv,RETURN_CAT_name.csv,Common,143,5,1,5,100.0,2025-12-16
382,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ROLE_TYP_name.csv,ROLE_TYP_name.csv,Common,97,7,1,7,100.0,2025-12-16
383,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ROLE_TYP_desc.csv,ROLE_TYP_desc.csv,Common,119,7,1,7,100.0,2025-12-16
384,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ROLE_TYP.csv,ROLE_TYP.csv,Common,52,7,1,7,100.0,2025-12-16
385,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_CLEARANCE_UNA_name.csv,RSN_CLEARANCE_UNA_name.csv,Common,119,5,1,5,100.0,2025-12-16
386,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_CUSTOM_NA.csv,RSN_CUSTOM_NA.csv,Common,67,5,1,5,100.0,2025-12-16
387,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ROUTE_PLAN_TYP_name.csv,ROUTE_PLAN_TYP_name.csv,Common,214,15,1,15,100.0,2025-12-16
388,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_CD_name.csv,RSN_CD_name.csv,Common,520,18,1,18,100.0,2025-12-16
389,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_CUSTOM_ND.csv,RSN_CUSTOM_ND.csv,Common,78,6,1,6,100.0,2025-12-16
390,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_DISCARD_name.csv,RSN_DISCARD_name.csv,Common,81,4,1,4,100.0,2025-12-16
391,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_CUSTOM_NA_name.csv,RSN_CUSTOM_NA_name.csv,Common,115,5,1,5,100.0,2025-12-16
392,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_DISPOSAL.csv,RSN_DISPOSAL.csv,Common,59,4,1,4,100.0,2025-12-16
393,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_CUSTOM_ND_name.csv,RSN_CUSTOM_ND_name.csv,Common,129,6,1,6,100.0,2025-12-16
394,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_EDI_WRK.csv,RSN_EDI_WRK.csv,Common,94,13,1,13,100.0,2025-12-16
395,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_DISPOSAL_name.csv,RSN_DISPOSAL_name.csv,Common,82,4,1,4,100.0,2025-12-16
396,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_EDI_WRK_name.csv,RSN_EDI_WRK_name.csv,Common,326,13,1,13,100.0,2025-12-16
397,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_IRR_name.csv,RSN_IRR_name.csv,Common,45,2,1,2,100.0,2025-12-16
398,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_IRR.csv,RSN_IRR.csv,Common,38,4,1,4,100.0,2025-12-16
399,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_MIS_ARV_name.csv,RSN_MIS_ARV_name.csv,Common,83,4,1,4,100.0,2025-12-16
400,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_MISS_ARRV_name.csv,RSN_MISS_ARRV_name.csv,Common,85,4,1,4,100.0,2025-12-16
401,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_MIS_ARV.csv,RSN_MIS_ARV.csv,Common,53,4,1,4,100.0,2025-12-16
402,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_NOT_PICK.csv,RSN_NOT_PICK.csv,Common,274,38,1,38,100.0,2025-12-16
403,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_NOT_DECLARE_name.csv,RSN_NOT_DECLARE_name.csv,Common,131,6,1,6,100.0,2025-12-16
404,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_NOT_PICK_name.csv,RSN_NOT_PICK_name.csv,Common,475,20,1,20,100.0,2025-12-16
405,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_NOT_DLV_name.csv,RSN_NOT_DLV_name.csv,Common,540,28,1,28,100.0,2025-12-16
406,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_NOT_PICKUP_name.csv,RSN_NOT_PICKUP_name.csv,Common,457,19,1,19,100.0,2025-12-16
407,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_RSV_CNCL_name.csv,RSN_RSV_CNCL_name.csv,Common,468,24,1,24,100.0,2025-12-16
408,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_RETURN_2.csv,RSN_RETURN_2.csv,Common,55,4,1,4,100.0,2025-12-16
409,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_RETURN_2_name.csv,RSN_RETURN_2_name.csv,Common,85,4,1,4,100.0,2025-12-16
410,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_RSV_CNCL.csv,RSN_RSV_CNCL.csv,Common,247,34,1,34,100.0,2025-12-16
411,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_SENDBACK_name.csv,RSN_SENDBACK_name.csv,Common,85,4,1,4,100.0,2025-12-16
412,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_TML_HLD_name.csv,RSN_TML_HLD_name.csv,Common,110,5,1,5,100.0,2025-12-16
413,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_TML_REMAIN.csv,RSN_TML_REMAIN.csv,Common,69,5,1,5,100.0,2025-12-16
414,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_TML_REMAIN_name.csv,RSN_TML_REMAIN_name.csv,Common,113,5,1,5,100.0,2025-12-16
415,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSV_CHANEL.csv,RSV_CHANEL.csv,Common,59,6,1,6,100.0,2025-12-16
416,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_UN_DLV.csv,RSN_UN_DLV.csv,Common,278,28,1,28,100.0,2025-12-16
417,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSN_UN_DLV_name.csv,RSN_UN_DLV_name.csv,Common,539,28,1,28,100.0,2025-12-16
418,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SETTLE_CD.csv,SETTLE_CD.csv,Common,78,6,1,6,100.0,2025-12-16
419,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/RSV_CHANEL_name.csv,RSV_CHANEL_name.csv,Common,81,6,1,6,100.0,2025-12-16
420,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SETTLE_CD_desc.csv,SETTLE_CD_desc.csv,Common,104,6,1,6,100.0,2025-12-16
421,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SCAN_ERR.csv,SCAN_ERR.csv,Common,118,11,1,11,100.0,2025-12-16
422,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SETTLE_CD_name.csv,SETTLE_CD_name.csv,Common,92,6,1,6,100.0,2025-12-16
423,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SCAN_ERR_name.csv,SCAN_ERR_name.csv,Common,252,9,1,9,100.0,2025-12-16
424,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SETTLE_STUS_name.csv,SETTLE_STUS_name.csv,Common,114,7,1,7,100.0,2025-12-16
425,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SHOP_CAT.csv,SHOP_CAT.csv,Common,83,9,1,9,100.0,2025-12-16
426,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SIDO_NM.csv,SIDO_NM.csv,Common,283,17,1,17,100.0,2025-12-16
427,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SHOP_TYP.csv,SHOP_TYP.csv,Common,75,7,1,7,100.0,2025-12-16
428,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SHOP_TYP_name.csv,SHOP_TYP_name.csv,Common,92,7,1,7,100.0,2025-12-16
429,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SHOP_CAT_name.csv,SHOP_CAT_name.csv,Common,116,9,1,9,100.0,2025-12-16
430,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SMS_CAT_name.csv,SMS_CAT_name.csv,Common,188,11,1,11,100.0,2025-12-16
431,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SND_CAT_name.csv,SND_CAT_name.csv,Common,73,4,1,4,100.0,2025-12-16
432,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SNDR_TEL_NO_name.csv,SNDR_TEL_NO_name.csv,Common,186,7,1,7,100.0,2025-12-16
433,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SMS_CAT_desc.csv,SMS_CAT_desc.csv,Common,233,12,1,12,100.0,2025-12-16
434,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SMS_CAT.csv,SMS_CAT.csv,Common,60,12,1,12,100.0,2025-12-16
435,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SORTER_SYS.csv,SORTER_SYS.csv,Common,37,4,1,4,100.0,2025-12-16
436,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SNDR_TEL_NO.csv,SNDR_TEL_NO.csv,Common,71,7,1,7,100.0,2025-12-16
437,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SPCL_CUST_SEARCH_TYP_name.csv,SPCL_CUST_SEARCH_TYP_name.csv,Common,102,4,1,4,100.0,2025-12-16
438,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SORTER_SYS_name.csv,SORTER_SYS_name.csv,Common,142,4,1,4,100.0,2025-12-16
439,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SPCL_CUST_SEARCH_TYP.csv,SPCL_CUST_SEARCH_TYP.csv,Common,61,4,1,4,100.0,2025-12-16
440,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SPCL_WRK_CAT.csv,SPCL_WRK_CAT.csv,Common,69,5,1,5,100.0,2025-12-16
441,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SPCL_WRK_CAT_name.csv,SPCL_WRK_CAT_name.csv,Common,104,5,1,5,100.0,2025-12-16
442,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SQL_KIND.csv,SQL_KIND.csv,Common,69,7,1,7,100.0,2025-12-16
443,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SQL_KIND_desc.csv,SQL_KIND_desc.csv,Common,74,7,1,7,100.0,2025-12-16
444,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SQL_KIND_name.csv,SQL_KIND_name.csv,Common,74,7,1,7,100.0,2025-12-16
445,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SQL_TBL_KIND_name.csv,SQL_TBL_KIND_name.csv,Common,62,5,1,5,100.0,2025-12-16
446,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SRT_IF_ERR_desc.csv,SRT_IF_ERR_desc.csv,Common,2049,23,1,23,100.0,2025-12-16
447,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SRT_IF_ERR_name.csv,SRT_IF_ERR_name.csv,Common,360,21,1,21,100.0,2025-12-16
448,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SRT_IF_ERR.csv,SRT_IF_ERR.csv,Common,350,42,1,42,100.0,2025-12-16
449,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUBACCOUNT_CD_desc.csv,SUBACCOUNT_CD_desc.csv,Common,27,1,1,1,100.0,2025-12-16
450,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/STAT_TYP_VOL_name.csv,STAT_TYP_VOL_name.csv,Common,155,8,1,8,100.0,2025-12-16
451,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/STRATEGY_CUST_CD_name.csv,STRATEGY_CUST_CD_name.csv,Common,364,22,1,22,100.0,2025-12-16
452,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/STRATEGY_CUST_CD.csv,STRATEGY_CUST_CD.csv,Common,198,22,1,22,100.0,2025-12-16
453,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/STRATEGY_SALZ_BIZ_NO_name.csv,STRATEGY_SALZ_BIZ_NO_name.csv,Common,66,4,1,4,100.0,2025-12-16
454,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/STUS_UPDATE_DT.csv,STUS_UPDATE_DT.csv,Common,59,4,1,4,100.0,2025-12-16
455,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_INCOME_SECTION.csv,SUM_INCOME_SECTION.csv,Common,103,16,1,16,100.0,2025-12-16
456,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUBACCOUNT_CD_name.csv,SUBACCOUNT_CD_name.csv,Common,121,7,1,7,100.0,2025-12-16
457,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_INCOME_SECTION_desc.csv,SUM_INCOME_SECTION_desc.csv,Common,374,16,1,16,100.0,2025-12-16
458,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_SECTION.csv,SUM_SECTION.csv,Common,46,6,1,6,100.0,2025-12-16
459,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/STRATEGY_SALZ_BIZ_NO.csv,STRATEGY_SALZ_BIZ_NO.csv,Common,73,4,1,4,100.0,2025-12-16
460,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_INCOME_SECTION_name.csv,SUM_INCOME_SECTION_name.csv,Common,220,16,1,16,100.0,2025-12-16
461,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/STUS_UPDATE_DT_name.csv,STUS_UPDATE_DT_name.csv,Common,76,4,1,4,100.0,2025-12-16
462,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_SECTION_name.csv,SUM_SECTION_name.csv,Common,137,6,1,6,100.0,2025-12-16
463,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_SORTING_CAT.csv,SUM_SORTING_CAT.csv,Common,463,73,1,73,100.0,2025-12-16
464,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_TYP_VOL_name.csv,SUM_TYP_VOL_name.csv,Common,94,5,1,5,100.0,2025-12-16
465,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_TYP_VOL.csv,SUM_TYP_VOL.csv,Common,52,5,1,5,100.0,2025-12-16
466,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SUM_SORTING_CAT_name.csv,SUM_SORTING_CAT_name.csv,Common,1230,73,1,73,100.0,2025-12-16
467,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_CAT.csv,SVC_CAT.csv,Common,57,8,1,8,100.0,2025-12-16
468,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_CAT_name.csv,SVC_CAT_name.csv,Common,99,8,1,8,100.0,2025-12-16
469,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC.csv,SVC.csv,Common,924,104,1,104,100.0,2025-12-16
470,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_IN_EDI.csv,SVC_IN_EDI.csv,Common,230,43,1,43,100.0,2025-12-16
471,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_IN_EDI_name.csv,SVC_IN_EDI_name.csv,Common,636,43,1,43,100.0,2025-12-16
472,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_ISSUE_name.csv,SVC_ISSUE_name.csv,Common,79,6,1,6,100.0,2025-12-16
473,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_ISSUE.csv,SVC_ISSUE.csv,Common,65,6,1,6,100.0,2025-12-16
474,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_name.csv,SVC_name.csv,Common,1965,95,1,95,100.0,2025-12-16
475,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_TYP_CD1_name.csv,SVC_TYP_CD1_name.csv,Common,119,7,1,7,100.0,2025-12-16
476,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/SVC_TYP_CD3_name.csv,SVC_TYP_CD3_name.csv,Common,119,7,1,7,100.0,2025-12-16
