FilePath,FileName,ColumnName,MasterType,MasterColumn,CompareCount,MatchRate(%),MasterFile,ReferenceMasterType,MasterFilePath,CompareLength,SourceCount
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직코드관리.csv,조직코드관리.csv,etl_dtm,Attribute,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직코드관리.csv,조직코드관리.csv,최초생성일시,Attribute,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직터미널마스터.csv,조직터미널마스터.csv,등록일시,Attribute,TIMESTAMP,27,100.0,Rule,Rule,Rule,,27
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직터미널마스터.csv,조직터미널마스터.csv,최종사원업데이트일시,Attribute,TIMESTAMP,556,100.0,Rule,Rule,Rule,,556
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직터미널마스터.csv,조직터미널마스터.csv,생성일시,Attribute,TIMESTAMP,122,100.0,Rule,Rule,Rule,,122
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직터미널마스터.csv,조직터미널마스터.csv,최종업데이트일시,Attribute,TIMESTAMP,557,100.0,Rule,Rule,Rule,,557
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직터미널마스터.csv,조직터미널마스터.csv,ETL일시,Attribute,TIMESTAMP,557,100.0,Rule,Rule,Rule,,557
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/택배BI_조직.csv,택배BI_조직.csv,최종변경일시,Attribute,TIMESTAMP,2631,100.0,Rule,Rule,Rule,,2631
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/택배BI_조직.csv,택배BI_조직.csv,ETL일시,Attribute,TIMESTAMP,2631,100.0,Rule,Rule,Rule,,2631
C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT_DTL_name.csv,AREA_CAT_DTL_name.csv,AREA_CAT_DTL_name,Common,시도,5,100.0,Rule,Rule,Rule,,5
C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOB_KIND_desc.csv,JOB_KIND_desc.csv,JOB_KIND_desc,Common,KOR_NAME,31,100.0,Rule,Rule,Rule,,31
C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PERMIT_REIGN_SIDO_name.csv,PERMIT_REIGN_SIDO_name.csv,PERMIT_REIGN_SIDO_name,Common,시도,17,100.0,Rule,Rule,Rule,,17
C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/연월일.csv,연월일.csv,연월일,Validation,DATECHAR,73050,100.0,Rule,Rule,Rule,,73050
