수익비용구분코드,수익비용구분명,상위계정과목코드,상위계정과목명,계정과목코드,계정과목명,하위계정과목코드,하위계정과목명,최초생성자ID,최초생성일시,최종갱신자ID,last_update_dtm,etl_dtm
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525131,유형자산손상차손,epark,2023-12-12 21:04:03.020000,epark,2023-12-12 21:04:03.020000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525132,무형자산손상차손,epark,2023-12-12 21:04:03.021000,epark,2023-12-12 21:04:03.021000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525133,투자부동산손상차손,epark,2023-12-12 21:04:03.022000,epark,2023-12-12 21:04:03.022000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525134,사용권자산손상차손,epark,2023-12-12 21:04:03.023000,epark,2023-12-12 21:04:03.023000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525141,종속기업투자손상차손,epark,2023-12-12 21:04:03.024000,epark,2023-12-12 21:04:03.024000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525142,관계기업투자손상차손,epark,2023-12-12 21:04:03.025000,epark,2023-12-12 21:04:03.025000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525143,공동기업투자손상차손,epark,2023-12-12 21:04:03.026000,epark,2023-12-12 21:04:03.026000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525144,기타투자자산손상차손,epark,2023-12-12 21:04:03.027000,epark,2023-12-12 21:04:03.027000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525151,매출채권처분손실,epark,2023-12-12 21:04:03.028000,epark,2023-12-12 21:04:03.028000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,528100,기타영업외비용,528111,잡손실,epark,2023-12-12 21:04:03.034000,epark,2023-12-12 21:04:03.034000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,528100,기타영업외비용,528121,전기오류수정손실,epark,2023-12-12 21:04:03.036000,epark,2023-12-12 21:04:03.036000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,528100,기타영업외비용,528131,투자부동산감가상각비,epark,2023-12-12 21:04:03.037000,epark,2023-12-12 21:04:03.037000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,528100,기타영업외비용,528141,소송충당부채전입액,epark,2023-12-12 21:04:03.038000,epark,2023-12-12 21:04:03.038000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,528100,기타영업외비용,528151,지급수수료(영업외),epark,2023-12-12 21:04:03.039000,epark,2023-12-12 21:04:03.039000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,528100,기타영업외비용,528161,보험사고비용,epark,2023-12-12 21:04:03.040000,epark,2023-12-12 21:04:03.040000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,528100,기타영업외비용,528171,재해손실보상금,epark,2023-12-12 21:04:03.041000,epark,2023-12-12 21:04:03.041000,2023-12-23 01:08:04.132000
500000,비용,570000,법인세비용,577100,법인세비용,577111,원천납부법인세,epark,2023-12-12 21:04:03.042000,epark,2023-12-12 21:04:03.042000,2023-12-23 01:08:04.132000
500000,비용,570000,법인세비용,577100,법인세비용,577112,법인세,epark,2023-12-12 21:04:03.043000,epark,2023-12-12 21:04:03.043000,2023-12-23 01:08:04.132000
500000,비용,570000,법인세비용,577100,법인세비용,577113,외국납부세액,epark,2023-12-12 21:04:03.044000,epark,2023-12-12 21:04:03.044000,2023-12-23 01:08:04.132000
500000,비용,570000,법인세비용,577100,법인세비용,577114,주민세,epark,2023-12-12 21:04:03.045000,epark,2023-12-12 21:04:03.045000,2023-12-23 01:08:04.132000
500000,비용,601000,변동비,601000,변동비,601000,변동비,epark,2023-12-12 21:04:03.046000,epark,2023-12-12 21:04:03.046000,2023-12-23 01:08:04.132000
500000,비용,602000,직접비,602000,직접비,602000,직접비,epark,2023-12-12 21:04:03.047000,epark,2023-12-12 21:04:03.047000,2023-12-23 01:08:04.132000
500000,비용,711000,한계이익,711000,한계이익,711000,한계이익,epark,2023-12-12 21:04:03.048000,epark,2023-12-12 21:04:03.048000,2023-12-23 01:08:04.132000
500000,비용,712000,직접비차감이익,712000,직접비차감이익,712000,직접비차감이익,epark,2023-12-12 21:04:03.049000,epark,2023-12-12 21:04:03.049000,2023-12-23 01:08:04.132000
500000,비용,713000,영업이익,713000,영업이익,713000,영업이익,epark,2023-12-12 21:04:03.050000,epark,2023-12-12 21:04:03.050000,2023-12-23 01:08:04.132000
500000,비용,751000,매출원가,751000,매출원가,751000,매출원가,epark,2023-12-12 21:04:03.051000,epark,2023-12-12 21:04:03.051000,2023-12-23 01:08:04.132000
500000,비용,752000,매출총이익,752000,매출총이익,752000,매출총이익,epark,2023-12-12 21:04:03.052000,epark,2023-12-12 21:04:03.052000,2023-12-23 01:08:04.132000
500000,비용,753000,판매관리비,753000,판매관리비,753000,판매관리비,epark,2023-12-12 21:04:03.053000,epark,2023-12-12 21:04:03.053000,2023-12-23 01:08:04.132000
500000,비용,754000,영업이익,754000,영업이익,754000,영업이익,epark,2023-12-12 21:04:03.054000,epark,2023-12-12 21:04:03.054000,2023-12-23 01:08:04.132000
500000,비용,755100,금융수익,755100,금융수익,755100,금융수익,epark,2023-12-12 21:04:03.055000,epark,2023-12-12 21:04:03.055000,2023-12-23 01:08:04.132000
500000,비용,755200,금융원가,755200,금융원가,755200,금융원가,epark,2023-12-12 21:04:03.056000,epark,2023-12-12 21:04:03.056000,2023-12-23 01:08:04.132000
500000,비용,756100,기타영업외수익,756100,기타영업외수익,756100,기타영업외수익,epark,2023-12-12 21:04:03.057000,epark,2023-12-12 21:04:03.057000,2023-12-23 01:08:04.132000
500000,비용,756200,기타영업외비용,756200,기타영업외비용,756200,기타영업외비용,epark,2023-12-12 21:04:03.058000,epark,2023-12-12 21:04:03.058000,2023-12-23 01:08:04.132000
500000,비용,757000,영업외손익,757000,영업외손익,757000,영업외손익,epark,2023-12-12 21:04:03.059000,epark,2023-12-12 21:04:03.059000,2023-12-23 01:08:04.132000
500000,비용,758000,세전이익,758000,세전이익,758000,세전이익,epark,2023-12-12 21:04:03.060000,epark,2023-12-12 21:04:03.060000,2023-12-23 01:08:04.132000
